INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','02' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','03' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','04' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','05' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','06' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','07' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','08' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','09' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','10' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','11' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','12' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','13' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','14' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','15' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','16' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','17' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','18' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','19' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','20' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','21' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','22' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','23' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','24' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','25' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','26' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','27' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','28' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','29' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','30' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','01','31' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','01' );
INSERT INTO dimensionDate (dateID, yearName, monthName, dayName) VALUES (NULL, '2019','02','02' );
